== Dataset: Found 82240 items 
== Dataset: Found 4112 classes
== Dataset: Found 13760 items 
== Dataset: Found 688 classes
== Dataset: Found 33840 items 
== Dataset: Found 1692 classes
=== Epoch: 0 ===

  0%|          | 0/100 [00:00<?, ?it/s]/DATA/sharma59/.local/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

  1%|          | 1/100 [00:00<00:30,  3.27it/s]
  2%|▏         | 2/100 [00:00<00:26,  3.75it/s]
  3%|▎         | 3/100 [00:00<00:23,  4.20it/s]
  4%|▍         | 4/100 [00:00<00:22,  4.36it/s]
  5%|▌         | 5/100 [00:01<00:22,  4.26it/s]
  6%|▌         | 6/100 [00:01<00:21,  4.37it/s]
  7%|▋         | 7/100 [00:01<00:20,  4.63it/s]
  8%|▊         | 8/100 [00:01<00:17,  5.29it/s]
  9%|▉         | 9/100 [00:01<00:17,  5.35it/s]
 10%|█         | 10/100 [00:02<00:17,  5.16it/s]
 11%|█         | 11/100 [00:02<00:17,  4.98it/s]
 12%|█▏        | 12/100 [00:02<00:17,  4.93it/s]
 13%|█▎        | 13/100 [00:02<00:18,  4.82it/s]
 14%|█▍        | 14/100 [00:03<00:18,  4.68it/s]
 15%|█▌        | 15/100 [00:03<00:18,  4.71it/s]
 16%|█▌        | 16/100 [00:03<00:16,  4.97it/s]
 17%|█▋        | 17/100 [00:03<00:15,  5.43it/s]
 18%|█▊        | 18/100 [00:03<00:15,  5.15it/s]
 19%|█▉        | 19/100 [00:03<00:16,  5.03it/s]
 20%|██        | 20/100 [00:04<00:16,  4.99it/s]
 21%|██        | 21/100 [00:04<00:16,  4.93it/s]
 22%|██▏       | 22/100 [00:04<00:16,  4.64it/s]
 23%|██▎       | 23/100 [00:04<00:15,  4.84it/s]
 24%|██▍       | 24/100 [00:05<00:15,  4.86it/s]
 25%|██▌       | 25/100 [00:05<00:15,  4.71it/s]
 26%|██▌       | 26/100 [00:05<00:15,  4.63it/s]
 27%|██▋       | 27/100 [00:05<00:16,  4.50it/s]
