== Dataset: Found 82240 items 
== Dataset: Found 4112 classes
== Dataset: Found 13760 items 
== Dataset: Found 688 classes
== Dataset: Found 33840 items 
== Dataset: Found 1692 classes
=== Epoch: 0 ===

  0%|          | 0/100 [00:00<?, ?it/s]/DATA/sharma59/.local/lib/python3.7/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

  1%|          | 1/100 [00:01<02:02,  1.23s/it]
  2%|▏         | 2/100 [00:01<01:00,  1.61it/s]
  3%|▎         | 3/100 [00:01<00:37,  2.57it/s]
  4%|▍         | 4/100 [00:01<00:28,  3.37it/s]
  5%|▌         | 5/100 [00:01<00:24,  3.94it/s]
  6%|▌         | 6/100 [00:02<00:22,  4.15it/s]
  7%|▋         | 7/100 [00:02<00:21,  4.26it/s]
  8%|▊         | 8/100 [00:02<00:20,  4.51it/s]
  9%|▉         | 9/100 [00:02<00:21,  4.29it/s]
 10%|█         | 10/100 [00:02<00:20,  4.37it/s]
 11%|█         | 11/100 [00:03<00:20,  4.30it/s]
 12%|█▏        | 12/100 [00:03<00:21,  4.05it/s]
 13%|█▎        | 13/100 [00:03<00:20,  4.29it/s]
 14%|█▍        | 14/100 [00:03<00:19,  4.52it/s]
 15%|█▌        | 15/100 [00:04<00:18,  4.50it/s]
 16%|█▌        | 16/100 [00:04<00:18,  4.61it/s]
 17%|█▋        | 17/100 [00:04<00:17,  4.76it/s]
 18%|█▊        | 18/100 [00:04<00:18,  4.52it/s]
 19%|█▉        | 19/100 [00:05<00:18,  4.41it/s]
 20%|██        | 20/100 [00:05<00:19,  4.05it/s]
 21%|██        | 21/100 [00:05<00:19,  4.12it/s]
 22%|██▏       | 22/100 [00:05<00:16,  4.61it/s]
 23%|██▎       | 23/100 [00:05<00:16,  4.79it/s]
 24%|██▍       | 24/100 [00:06<00:16,  4.60it/s]
 25%|██▌       | 25/100 [00:06<00:16,  4.68it/s]
 26%|██▌       | 26/100 [00:06<00:16,  4.55it/s]
 27%|██▋       | 27/100 [00:06<00:16,  4.42it/s]
 28%|██▊       | 28/100 [00:07<00:16,  4.39it/s]
 29%|██▉       | 29/100 [00:07<00:16,  4.43it/s]
 30%|███       | 30/100 [00:07<00:15,  4.55it/s]
 31%|███       | 31/100 [00:07<00:15,  4.51it/s]
 32%|███▏      | 32/100 [00:07<00:14,  4.54it/s]
 33%|███▎      | 33/100 [00:08<00:14,  4.52it/s]
 34%|███▍      | 34/100 [00:08<00:15,  4.28it/s]
 35%|███▌      | 35/100 [00:08<00:16,  3.93it/s]
 36%|███▌      | 36/100 [00:08<00:16,  3.92it/s]
 37%|███▋      | 37/100 [00:09<00:15,  3.97it/s]
 38%|███▊      | 38/100 [00:09<00:14,  4.14it/s]
 39%|███▉      | 39/100 [00:09<00:14,  4.34it/s]
 40%|████      | 40/100 [00:09<00:14,  4.21it/s]
 41%|████      | 41/100 [00:10<00:13,  4.33it/s]
 42%|████▏     | 42/100 [00:10<00:12,  4.51it/s]
 43%|████▎     | 43/100 [00:10<00:12,  4.47it/s]
 44%|████▍     | 44/100 [00:10<00:13,  4.27it/s]
 45%|████▌     | 45/100 [00:10<00:11,  4.91it/s]
 46%|████▌     | 46/100 [00:11<00:10,  5.32it/s]
 47%|████▋     | 47/100 [00:11<00:10,  4.86it/s]
 48%|████▊     | 48/100 [00:11<00:11,  4.53it/s]
 49%|████▉     | 49/100 [00:11<00:11,  4.37it/s]
 50%|█████     | 50/100 [00:12<00:11,  4.36it/s]
 51%|█████     | 51/100 [00:12<00:10,  4.49it/s]
 52%|█████▏    | 52/100 [00:12<00:10,  4.54it/s]
 53%|█████▎    | 53/100 [00:12<00:10,  4.30it/s]
 54%|█████▍    | 54/100 [00:12<00:09,  4.63it/s]
 55%|█████▌    | 55/100 [00:13<00:09,  4.73it/s]
 56%|█████▌    | 56/100 [00:13<00:08,  4.90it/s]
 57%|█████▋    | 57/100 [00:13<00:09,  4.68it/s]
 58%|█████▊    | 58/100 [00:13<00:09,  4.59it/s]
 59%|█████▉    | 59/100 [00:14<00:09,  4.36it/s]
 60%|██████    | 60/100 [00:14<00:09,  4.14it/s]
 61%|██████    | 61/100 [00:14<00:09,  3.92it/s]
